id,timestamp,payment_type,frequency,meter_nid,amount
70,2014-10-01 12:30,peak,5,meter3,124.971903833
71,2014-10-01 12:45,peak,5,meter3,124.9908979988
72,2014-10-01 13:00,peak,5,meter3,125.2712664153
73,2014-10-01 13:15,peak,5,meter3,125.0511344038
74,2014-10-01 13:30,peak,5,meter3,125.583031718
75,2014-10-01 13:45,peak,5,meter3,125.8454988173
76,2014-10-01 14:00,peak,5,meter3,126.3497944968
77,2014-10-01 14:15,peak,5,meter3,125.7438470654
78,2014-10-01 14:30,peak,5,meter3,126.1614458567
79,2014-10-01 14:45,peak,5,meter3,125.6826817657
80,2014-10-01 15:00,peak,5,meter3,125.3108272681
81,2014-10-01 15:15,peak,5,meter3,125.2791338318
82,2014-10-01 15:30,peak,5,meter3,125.6024008857
83,2014-10-01 15:45,peak,5,meter3,125.7586488653
84,2014-10-01 16:00,peak,5,meter3,125.6659767681
85,2014-10-01 16:15,peak,5,meter3,126.1454710627
86,2014-10-01 16:30,peak,5,meter3,125.5827590022
87,2014-10-01 16:45,peak,5,meter3,125.1498100087
88,2014-10-01 17:00,mid,5,meter3,54.3855949397
89,2014-10-01 17:15,mid,5,meter3,51.8595168734
90,2014-10-01 17:30,mid,5,meter3,49.4789546882
91,2014-10-01 17:45,mid,5,meter3,47.2340578395
92,2014-10-01 18:00,mid,5,meter3,44.5659144459
93,2014-10-01 18:15,mid,5,meter3,42.0433154591
94,2014-10-01 18:30,mid,5,meter3,39.7414646128
95,2014-10-01 18:45,mid,5,meter3,37.3997556765
96,2014-10-01 19:00,mid,5,meter3,35.0520121097
97,2014-10-01 19:15,mid,5,meter3,32.4340030125
98,2014-10-01 19:30,mid,5,meter3,30.0357349224
99,2014-10-01 19:45,mid,5,meter3,27.2831294824
100,2014-10-01 20:00,low,5,meter3,17.9767724253
101,2014-10-01 20:15,low,5,meter3,17.1526959046
102,2014-10-01 20:30,low,5,meter3,16.1566580257
103,2014-10-01 20:45,low,5,meter3,15.0299005488
104,2014-10-01 21:00,low,5,meter3,14.0705779352
105,2014-10-01 21:15,low,5,meter3,12.9009541307
106,2014-10-01 21:30,low,5,meter3,11.9426616686
107,2014-10-01 21:45,low,5,meter3,11.0082213048
108,2014-10-01 22:00,low,5,meter3,10.1174067098
109,2014-10-01 22:15,low,5,meter3,9.210932528
110,2014-10-01 22:30,low,5,meter3,8.2214464711
111,2014-10-01 22:45,low,5,meter3,7.184234387
112,2014-10-01 23:00,low,5,meter3,6.2149938162
113,2014-10-01 23:15,low,5,meter3,5.361472496
114,2014-10-01 23:30,low,5,meter3,5.0898217689
115,2014-10-01 23:45,low,5,meter3,4.9346695889
116,2014-12-1,pf,2,meter1,123
