id,frequency,date_time,rate_type,meter_nid,sum_kwh,avg_power,min_power_factor
73,2,"2012-01-01 00:00",flat,meter1,7836,10.8833333333,0
74,2,"2012-02-02 00:00",flat,meter1,970,1.3472222222,0
75,2,"2012-03-01 00:00",flat,meter1,6631,9.2097222222,0
76,2,"2012-04-01 00:00",flat,meter1,18,0.025,0
77,2,"2012-05-01 00:00",flat,meter1,4941,6.8625,0
78,2,"2012-06-01 00:00",flat,meter1,7540,10.4722222222,0
79,2,"2012-07-01 00:00",flat,meter1,8749,12.1513888889,0
80,2,"2012-08-01 00:00",flat,meter1,1629,2.2625,0
81,2,"2012-09-01 00:00",flat,meter1,7540,10.4722222222,0
82,2,"2012-10-01 00:00",flat,meter1,970,1.3472222222,0
83,2,"2012-11-01 00:00",flat,meter1,1704,2.3666666667,0
84,2,"2012-12-01 00:00",flat,meter1,19,2.3666666667,0
85,2,"2011-01-01 00:00",flat,meter1,6598,2.3666666667,0
86,2,"2011-02-01 00:00",flat,meter1,864,2.3666666667,0
87,2,"2011-03-01 00:00",flat,meter1,1650,2.3666666667,0
88,2,"2011-04-01 00:00",flat,meter1,385,2.3666666667,0
89,2,"2011-05-01 00:00",flat,meter1,5648,2.3666666667,0
90,2,"2011-06-01 00:00",flat,meter1,224,2.3666666667,0
91,2,"2011-07-01 00:00",flat,meter1,15,2.3666666667,0
92,2,"2011-08-01 00:00",flat,meter1,2656,2.3666666667,0
93,2,"2011-09-01 00:00",flat,meter1,254,2.3666666667,0
94,2,"2011-10-01 00:00",flat,meter1,957,2.3666666667,0
95,2,"2011-11-01 00:00",flat,meter1,256,2.3666666667,0
96,2,"2010-12-01 00:00",flat,meter1,984,2.3666666667,0
97,2,"2010-01-01 00:00",flat,meter1,1658,2.3666666667,0
98,2,"2010-02-01 00:00",flat,meter1,568,2.3666666667,0
99,2,"2010-03-01 00:00",flat,meter1,865,2.3666666667,0
100,2,"2010-04-01 00:00",flat,meter1,1956,2.3666666667,0
101,2,"2010-05-01 00:00",flat,meter1,254,2.3666666667,0
102,2,"2010-06-01 00:00",flat,meter1,1578,2.3666666667,0
103,2,"2010-07-01 00:00",flat,meter1,3500,2.3666666667,0
104,2,"2010-08-01 00:00",flat,meter1,2680,2.3666666667,0
