id,meter_type,timestamp,rate_type,frequency,meter_nid,kwh,power_factor,kwh_L1,kwh_L2,kwh_L3,power_factor_L1,power_factor_L2,power_factor_L3
65,iec,2014-10-01 11:15,mid,5,meter3,96.4025286736,,,,,,,
66,iec,2014-10-01 11:30,mid,5,meter3,98.6802814517,,,,,,,
67,iec,2014-10-01 11:45,mid,5,meter3,101.0459726616,,,,,,,
68,iec,2014-10-01 12:00,peak,5,meter3,100.8365677751,,,,,,,
69,iec,2014-10-01 12:15,peak,5,meter3,101.1254280307,,,,,,,
70,iec,2014-10-01 12:30,peak,5,meter3,101.603173848,,,,,,,
71,iec,2014-10-01 12:45,peak,5,meter3,101.6186162592,,,,,,,
72,iec,2014-10-01 13:00,peak,5,meter3,101.8465580612,,,,,,,
73,iec,2014-10-01 13:15,peak,5,meter3,101.6675889462,,,,,,,
74,iec,2014-10-01 13:30,peak,5,meter3,102.100025787,,,,,,,
75,iec,2014-10-01 13:45,peak,5,meter3,102.3134136726,,,,,,,
76,iec,2014-10-01 14:00,peak,5,meter3,102.72341016,,,,,,,
77,iec,2014-10-01 14:15,peak,5,meter3,102.2307699719,,,,,,,
78,iec,2014-10-01 14:30,peak,5,meter3,102.5702811843,,,,,,,
79,iec,2014-10-01 14:45,peak,5,meter3,102.1810420859,,,,,,,
80,iec,2014-10-01 15:00,peak,5,meter3,101.8787213562,,,,,,,
81,iec,2014-10-01 15:15,peak,5,meter3,101.8529543348,,,,,,,
82,iec,2014-10-01 15:30,peak,5,meter3,102.1157730778,,,,,,,
83,iec,2014-10-01 15:45,peak,5,meter3,102.2428039555,,,,,,,
84,iec,2014-10-01 16:00,peak,5,meter3,102.1674607871,,,,,,,
85,iec,2014-10-01 16:15,peak,5,meter3,102.5572935469,,,,,,,
86,iec,2014-10-01 16:30,peak,5,meter3,102.0998040668,,,,,,,
87,iec,2014-10-01 16:45,peak,5,meter3,101.7478130152,,,,,,,
88,iec,2014-10-01 17:00,mid,5,meter3,97.1171338209,,,,,,,
89,iec,2014-10-01 17:15,mid,5,meter3,92.606280131,,,,,,,
90,iec,2014-10-01 17:30,mid,5,meter3,88.3552762289,,,,,,,
91,iec,2014-10-01 17:45,mid,5,meter3,84.3465318563,,,,,,,
92,iec,2014-10-01 18:00,mid,5,meter3,79.581990082,,,,,,,
93,iec,2014-10-01 18:15,mid,5,meter3,75.0773490341,,,,,,,
94,iec,2014-10-01 18:30,mid,5,meter3,70.9669010942,,,,,,,
95,iec,2014-10-01 18:45,mid,5,meter3,66.7852779937,,,,,,,
96,iec,2014-10-01 19:00,mid,5,meter3,62.5928787673,,,,,,,
97,iec,2014-10-01 19:15,mid,5,meter3,57.9178625224,,,,,,,
98,iec,2014-10-01 19:30,mid,5,meter3,53.6352409329,,,,,,,
99,iec,2014-10-01 19:45,mid,5,meter3,48.7198740758,,,,,,,
100,iec,2014-10-01 20:00,low,5,meter3,46.09428827,,,,,,,
101,iec,2014-10-01 20:15,low,5,meter3,43.9812715503,,,,,,,
102,iec,2014-10-01 20:30,low,5,meter3,41.4273282711,,,,,,,
103,iec,2014-10-01 20:45,low,5,meter3,38.5382065354,,,,,,,
104,iec,2014-10-01 21:00,low,5,meter3,36.0784049621,,,,,,,
105,iec,2014-10-01 21:15,low,5,meter3,33.0793695659,,,,,,,
106,iec,2014-10-01 21:30,low,5,meter3,30.6222094067,,,,,,,
107,iec,2014-10-01 21:45,low,5,meter3,28.2262084738,,,,,,,
108,iec,2014-10-01 22:00,low,5,meter3,25.9420684867,,,,,,,
109,iec,2014-10-01 22:15,low,5,meter3,23.6177757129,,,,,,,
110,iec,2014-10-01 22:30,low,5,meter3,21.0806319772,,,,,,,
111,iec,2014-10-01 22:45,low,5,meter3,18.4211138128,,,,,,,
112,iec,2014-10-01 23:00,low,5,meter3,15.93588158,,,,,,,
113,iec,2014-10-01 23:15,low,5,meter3,13.7473653744,,,,,,,
114,iec,2014-10-01 23:30,low,5,meter3,13.0508250485,,,,,,,
115,iec,2014-10-01 23:45,low,5,meter3,12.6529989459,,,,,,,
